,code,name,2016/6,2016/7,2016/8,2016/9,2016/10,2016/11,2016/12,2017/1,2017/2,2017/3,2017/4,2017/5
0,000050,경방,1.3078221680913213,-0.24921523711350907,1.2670284792166988,1.0494085533968283,0.7304836866946853,1.1090350458115974,1.4915213037101163,1.4370400401609407,0.6824413513357483,-0.9436956030236336,0.3601529868182463,0.2666810065483559
1,000120,CJ대한통운,1.0024528926631975,1.7522297782073686,-0.20542537459698834,0.21659765648984294,0.7661268841706855,0.5315864650305477,0.452771551988699,-0.9102238924954893,1.719437791253605,1.1891908891614125,1.4903759507553591,0.9007465208883785
2,000150,두산,0.8507882776726764,2.0771074586181832,3.5710839376013093,0.6727039470818597,1.5801368295777927,1.6166743133062884,0.43589048683825915,0.806198959797991,-0.07517690775238287,1.1439340208171036,1.0762709458764672,0.470400317086435
3,000720,현대건설,1.7478392047953588,1.0661397513532282,2.011749806232735,1.7149613556880028,0.4488157955808235,1.6750310504797594,1.037069708461906,0.6099705714446936,1.1853902854317808,1.817309954905073,0.9056298658731722,0.6605254619728287
4,000880,한화,1.5112356563759974,0.9999710088711146,1.1603135491132688,0.4422729613054728,1.2244438638444282,1.2791619163846768,1.1451431752658328,1.1269249584207752,0.4637999901802155,0.42603266180645355,1.034886165320656,0.6023211099490038
5,000990,DB하이텍,0.7328774357243231,1.2510771258260127,1.153895362923831,1.4934869942988338,1.011989696592141,1.4541134474979605,2.1004002331037337,1.9693508104595947,0.7165133730133405,-0.843828483592785,0.3938028687453077,0.7721203805603697
6,001120,LG상사,1.5338376831394045,1.1267832306711638,0.987863562613919,0.7707598059051614,-1.239898735502744,2.3164090464664358,2.077015173383749,0.40294510917846377,0.8281541629806402,0.3495883883682479,0.6239480621272978,0.02370178188070238
7,001230,동국제강,2.053986512384022,3.435079378713144,1.7310039921060025,0.8885241363487251,1.165910315650282,2.013921653114066,2.435049722171695,4.144724141242104,0.8776824070600683,1.1560712214169255,0.9152825591334722,0.6956697856410285
8,002240,고려제강,1.1114073494261871,1.3336090814286294,0.894919182075353,0.6109457595421595,0.03494947949873546,0.8932800064332507,0.7577347479923182,1.2570867678442585,1.5267536227781708,0.5666326065648243,0.5712090173043545,0.8576996965210496
9,002350,넥센타이어,1.1705461203378973,0.6539546951176682,1.4844673872436944,-0.26229784204269213,-0.2648353835375504,-0.45598415487486116,1.1827583928950114,1.188036868721062,-0.7121934548951585,-0.24712063391249925,1.0679100972356794,0.6832629052825568
10,002790,아모레G,0.9552877538462652,0.23312603752984712,-0.48866374651002686,0.1718144875872436,0.540556118771824,0.8057592430473774,1.5751710048623597,0.6018282244844539,0.8228244429191239,3.049030317225552,0.38347713452886195,2.2125002643729133
11,002960,한국쉘석유,0.25150379593105254,-0.029449908124606117,0.34481395370035883,0.0157700148770113,0.16236567749727848,0.3965239425564511,0.9665515677861755,0.1988331591022942,-0.46881551866861576,0.09425815617038455,0.685726622085837,0.21220748626759534
12,003030,세아제강,1.4157546934028706,0.7605021174208589,0.5519982902122271,0.4203644543578986,-0.5486354094903639,1.2421305230810855,1.5540907632047607,1.6252241216538894,0.5932924807525272,-0.3789679810567581,0.5919809727999773,0.7542662139378195
13,003410,쌍용양회,1.0326782887617652,0.02133933599891759,0.7355129827664102,0.4952481305788335,1.722968972961173,0.9378214934252602,-0.25009714450789056,-0.8127845822383372,0.45496572784048656,-0.7768498055210199,0.9095927033550509,1.1569500649527127
14,003520,영진약품,3.1934279056988966,0.2716752569646849,0.26613012754931836,1.378957664988826,0.8396099302300789,2.9796285199545767,1.9467348569537197,0.05606332342052686,-4.640275452502301,1.1985584320925047,1.1617942627383047,0.8717670080802861
15,003550,LG,1.2468749538588801,1.2943787213302413,0.4628223214372185,0.6762347793348596,-0.3184183919458198,0.3782511797394581,0.8144528588043467,1.1079379040041857,0.8959696359967579,1.2760024215888133,0.737208019684136,1.2131427518963336
16,003620,쌍용차,1.3753973374991284,0.44989002844953113,1.0101986017539064,0.5767018274671715,0.7821273090430566,1.094408745365575,-0.3142633094489875,-0.6675677905266306,-0.22979489608816495,0.07842027361134961,0.6103352385373527,0.11328863995192905
17,004170,신세계,0.6458654500540094,0.5372073281073366,-0.17553617638489855,0.5870137969982335,1.5845823066363964,-0.04776687422048466,1.5240779721628346,-0.6078505706822036,1.9639324276340546,1.2602026827149857,1.5954577977993412,0.7739148475784391
18,004370,농심,0.3427739166453082,0.28887727070941865,0.41397709300312824,0.6240800121536038,0.9909341645467818,0.4603967710231669,0.9383919190994605,-0.5753594827494884,-1.7351570099557865,-0.1699142835152337,-0.34553639685767684,0.6058529031079888
19,005180,빙그레,0.7622656114793024,0.44558030175246777,0.7453314541801055,0.8449248758245719,0.6020306994912236,0.49372760459882814,0.859521013195257,-1.2432777184540615,0.09909123543774882,-0.36614885123764707,0.07460645384349794,0.12547123975778376
20,005440,현대그린푸드,0.8571106255038772,0.030681614561328906,0.334633981283908,0.05056310941086125,-0.7128589183321935,0.5305061156499804,0.9385894254809879,-0.8672911476846955,-0.3164602559530312,-0.6732497076388555,0.4027180508750982,0.6495994464411995
21,005490,POSCO,1.9488795199781275,2.4812857083658337,0.19373894299949307,1.055959127788553,0.8823477640476033,1.7908365585705734,2.125877603918248,2.5431266070953003,2.0177110320191565,1.2985112058504749,0.5090520474656633,0.2201045090948398
22,005610,SPC삼립,0.9259719276026268,-0.4047012045189402,1.5923537219727166,1.7251132601484558,1.66752653012544,1.2163588835942893,-0.42732189936688636,-2.601044811826851,-0.5327850071777461,0.09725437239112605,0.11321477560080143,0.5002869646353613
23,005850,에스엘,0.8004405456842036,0.19190807467726267,2.3098598986175958,0.08957235089189491,0.6095109541868963,0.11346301518334562,1.4202641452202287,1.0417563511088157,1.1818808032031227,1.1969694752901696,0.804323925727163,-0.031201161616448994
24,005930,삼성전자,0.7848398553977408,1.5411232103955035,2.1842899317631908,2.282390702360468,2.2807362350695204,1.4779127059826282,0.946756562347474,2.132017027358594,1.55520348251799,1.2108500513560552,0.9909117610122593,1.640317045110877
25,006260,LS,1.0046811633503285,0.22439464826061653,1.0191048798901092,0.6481095861322108,-0.006258380063831604,1.3787693326032442,1.2642331310880017,1.5939712467725107,3.538715987197751,1.9010970794037692,1.57161917811942,0.4166397841219321
26,006650,대한유화,2.2937487555225187,1.080361945498551,0.9140294267975269,1.2254255435337313,1.2374133881483178,0.8996151253329137,2.2569627581185876,2.4672620858444048,1.6856600143334166,1.0644404035008501,0.6104667300369022,2.338286606195319
27,006840,AK홀딩스,0.9997228381401867,0.9292938065861541,-1.9524233072831174,0.46816112736267773,0.32972271985413304,1.1637449411831302,0.4658132644778256,-0.4673398493628095,-0.2620442711241331,2.471655895526249,-0.3152965302389661,0.6827224006989625
28,007070,GS리테일,0.831160109483795,1.0832144321093107,-0.15201756401519856,0.7600642645730642,1.355670966860953,0.286623049944979,0.6878039091723693,0.3499848131106817,1.389446234509145,-0.4154939381264422,0.22534179084290354,0.9106175518701698
29,007570,일양약품,1.10700443659164,1.4579278120275287,0.7812087318269577,1.5104965502370458,0.15512591488307637,2.5152391336182958,1.2179078741217393,0.011074907777732053,0.6437364402696252,0.29908878509285086,0.5700512135101319,0.8744894481330869
30,009420,한올바이오파마,3.6335382048120826,0.06560454985123393,0.8415201918131678,2.0187501835287422,-0.04211699004699032,5.1256927185675245,2.178601503589748,-0.11188002168129318,0.8820798279076016,0.2621591143682046,1.7095240762598003,1.1257517775411159
31,009540,현대중공업,2.1023923073975284,1.065881949080777,1.3437887834723652,2.0681599817021614,1.7330738334533358,1.9822418181084316,0.8280032024147391,1.1683736214582574,2.461653925322108,0.825918760700384,0.0,-1.4572571645415204
32,009830,한화케미칼,1.4065778511433695,1.2015172195354655,1.195554108237757,0.5959781362827369,1.4172688660276318,2.875409456071935,1.8832473281654232,2.272069058002429,1.8617089483706406,1.784495550792772,0.9086574788604077,0.08798112227410292
33,010060,OCI,1.8077525249414625,2.005047525433474,1.3141650618366358,1.2713905191506152,2.967911513560303,3.356205557092955,0.7397207661455761,0.31930570582791323,0.5175326701908135,2.092782807828131,0.7920597053598786,0.5942094125050019
34,010120,LS산전,1.427575945861635,0.47049772290919145,0.9100092173820183,0.6670251917169439,1.6348179676568702,1.0798045813534456,1.386847062644772,-0.9526853675776067,-0.07545502659265194,-0.09229612181649147,0.03479791415471933,0.653778194256518
35,010130,고려아연,0.5062983160894662,1.2190163884956025,0.8704933179281933,0.7464054160787887,1.4307549703437135,0.014630826367179063,0.4571287967008332,1.3162955483488377,2.1664560530758803,0.7594981697745034,0.9063268733995242,0.17184073257119467
36,010620,현대미포조선,1.6395143543057848,1.4982335694157356,-0.14842831156908898,1.6667211488361928,1.0367880256268827,1.406291451420606,0.9838189819331767,1.9813398626774683,1.895553687262645,0.89337931157814,0.6454949469869445,0.7329530785440898
37,011170,롯데케미칼,1.4880962033089404,1.4356341429760562,1.6347705018166485,0.8294472956029244,0.9047237049789405,1.3866822580116795,1.673712167497006,2.5164376493460003,2.0196460280827964,1.3208427899812807,0.8763459715127455,0.9827795855665549
38,012630,현대산업,1.923711458084535,1.0570326220677198,0.35768085947925654,1.374283440565505,1.235593859107582,1.0072541936529906,0.4024611921353986,0.8137210856205656,0.5678470458585063,0.07403241948970125,1.6665637485062141,1.373546851515522
39,012750,에스원,0.2646157340655609,0.26915687142781436,-1.1541298186240558,0.49737622449970237,0.4941740159549196,0.9578135584765441,0.9720961095377477,0.47126597442966445,0.7331097670227478,-0.319429003629763,0.5157860704098657,0.659046285419389
40,014680,한솔케미칼,1.1383452339718947,0.7522290787451748,1.2752448898390887,1.0008666025747293,0.518300498832045,0.7951879875124124,0.9807889899882805,0.4326610455821632,0.1535036409667136,0.36911991245198766,0.5097495810510441,1.680521026795185
41,018880,한온시스템,1.1401855308158977,2.3410706320523085,-0.381598413299766,1.6277981143559168,1.3096592492981534,0.8923164598931174,1.439082287312495,1.016879067678107,-2.3842596381205894,2.804177368522292,1.1189231129140078,1.4851992023980183
42,019680,대교,0.3816137042401132,-0.22147926952073752,0.8919639023679247,0.04557972997058811,0.39515710182413405,1.055097256129482,0.9625655364483828,-0.15850062643206514,0.6643745797282526,-0.0865878562281768,0.7291620780171558,0.7276073360803127
43,020150,일진머티리얼즈,1.4114788224231054,0.9620305799602251,0.051733549690740094,1.5761176801417769,0.4206172172110621,0.800998860780195,3.1205102609862947,0.8384316103134976,-1.421342858664689,2.0063975106074614,0.7138281398117756,-0.6600666064807704
44,023530,롯데쇼핑,1.3058714776976255,0.5538736341520333,-0.5162315678875855,0.8109746314151318,1.4816210381748105,0.7848507453042869,0.9165364753488795,0.043183893031559124,1.5116366789854683,0.9800989014642913,2.568206933201671,-0.027697881307771764
45,028050,삼성엔지니어링,1.3546572349389745,2.063297965065154,0.14494378957424398,1.0922386043027932,1.4728631811052937,1.5988326390540355,-0.5676633226300676,1.0797459564165774,2.212391356867292,0.7094131481144226,0.2745807650048173,-0.18517828178303175
46,029530,신도리코,0.35469388589123724,0.3772699379898715,0.5806888150222089,-0.2207147117647021,0.7337400115702755,0.7348679774400534,1.087067955284401,0.7878846137286232,-0.1893727263115413,-0.4874661206452854,0.1442757027510419,0.6477666945732431
47,030200,KT,0.499969153220322,0.1819679044714833,-0.008818874735870626,0.13450343309130133,0.2778080239269853,0.451085608107454,1.0070449783876836,-0.3871377196162312,-0.34721235737352735,-0.8963723891684351,0.061891040415261854,-0.23002481321915347
48,032640,LG유플러스,0.8818943596016902,0.1829086379315551,0.2626415779172703,0.05393161179755402,1.107499430680848,-0.08262702726388568,1.6531172253881328,-0.035564832485787214,-0.054131930952719697,-0.6329660428774091,0.5290504144034299,-0.16824664501854422
49,033780,KT&G,0.8834529855094777,1.1429606984884915,0.5941225102981114,0.7468868834286665,0.8240256960794213,0.009642722508979521,0.7255900462641798,-1.1394975720187197,1.3469690689931089,-0.808900289334708,0.43984721533715254,0.3244948813830455
50,035420,NAVER,0.5922060437657121,0.2203587128747475,1.4056994624517298,1.0344528758775695,1.0966457459054646,0.9414873862679921,1.9964353143219622,0.20411772695923197,0.9941100784539603,1.6004333355735834,2.4879418689797403,1.909413370149678
51,036580,팜스코,0.7589653259808337,1.4941571552926816,-0.6595133779784306,0.45039937405345076,-0.28124585653700385,1.6707736100974777,1.0499857317429409,-0.4740392513240403,-0.2583155385488264,-0.7113397841008406,0.1843639138849853,-0.08253879117620071
52,042670,두산인프라코어,2.427902471025339,1.4370120769335002,2.694518886026642,1.4514972767001169,2.609020691440493,2.7512024944070794,0.8724084542343801,1.8258363214396178,0.9859984749198497,1.91730111150114,0.9537606759245817,0.2083780979678988
53,047050,포스코대우,1.757188571155641,1.2631982347176907,1.7800044106271695,2.4534099435904992,0.4089731054718488,2.0183432392993335,2.5080442217694,1.9735082517395899,0.19777191734308577,1.4929799190930817,0.7695089183226788,0.5821366089554165
54,047810,한국항공우주,1.4282569163609815,0.5944353318740068,1.5791789951437833,0.7857713053291712,1.9865169609558146,2.1818310998704393,1.164966781487142,0.9794015474093498,-0.5160527255084703,0.2738489949994528,0.08216822278968332,0.8922184806629911
55,051900,LG생활건강,0.8178629457439816,0.30225212175219796,-0.2722506458443644,-0.12678956958663323,1.3882424803960156,0.747386394863421,0.9653267336219303,-0.6544243725801564,0.3784238052717651,2.714829702576434,0.6045537791712783,1.485544106082437
56,060980,한라홀딩스,0.4061625375902581,0.09400746805627232,-0.8580655001131996,1.6318568092115338,-0.7205283313291275,0.16132241304073222,1.6405650050144924,-0.16050894696381074,-1.7977654121026931,1.3229484750267804,2.4056719280222674,1.225148193940645
57,064350,현대로템,1.315538374903509,-0.1238058665051351,1.3594774380231276,1.4007199178792837,0.6362970709401939,1.9440194999883686,2.0091862495389283,0.30521347020292217,0.2862803124720463,1.2621904952155005,1.041968502376324,0.18945217268618672
58,069260,휴켐스,1.0893648879208462,1.2682444481984967,1.3276707196345965,0.5694637058786304,1.1464737339997568,1.1621550359501984,1.1358532593805382,-0.20008353880543076,1.359467053113341,-0.09608558345224778,0.465650795548295,0.499367660486281
59,069960,현대백화점,0.7003676141193488,1.0790114039282954,-0.24216792334333676,0.19896952626093614,1.574313988725929,0.010065012855097616,0.4021582734462836,-1.1531452404389053,1.0906201001525608,0.8540192779881993,1.325300134114254,-0.4041096281435693
60,096770,SK이노베이션,1.3211107945284701,1.4428278956095384,1.2576436170596366,0.45425922167955335,0.2604948822126528,0.9846917350354133,1.3243422716776498,2.139473129214014,0.43942908287351967,1.8696624875027854,1.525325549955742,0.41267054336973874
61,097950,CJ제일제당,0.7837027343772616,-0.1904955299194449,0.773645806573695,0.4833159431692622,0.9255627517906637,1.05884961866942,1.094096846578789,-0.6177602448128627,1.1014747141959067,0.6436625582181827,0.6282521202889058,0.92425112147217
62,103140,풍산,1.0297640116314775,1.2401347562698781,0.7645589439852916,0.9377753355876334,0.7629244783067918,1.0002795551645183,1.8134641170442563,2.510746978441542,2.3011970856811774,0.32905142482387406,0.6204649507644076,-0.04862722370998363
63,114090,GKL,1.0164879545876613,0.3612097656564761,-0.6715618002104379,0.32629557987827446,0.005572876768219731,0.4091031576661142,1.37518317030161,0.4723718068841452,-1.2441297721502862,0.6342558483901072,1.205342826892474,0.7867340661119332
64,115390,락앤락,1.305697057668113,-0.10921101355508742,-0.4184733910315102,0.5855099984196891,0.11303141868566408,0.2869576438141281,-0.004234144462593524,-0.39959112517840994,0.09036282420240356,0.13840829179659747,0.8414138440352236,0.7229114418601937
65,145990,삼양사,0.930727867690712,0.6277611338262087,0.6618396694987202,0.1293010944672515,-0.13659116422897727,1.3325870841525116,1.0541459461385128,0.06291456561706862,1.1002528373026967,-0.629625462177839,0.6650278423601528,0.3707645167949859
66,161390,한국타이어,0.922545369488967,0.861244418350725,-0.18001588982036185,0.19120165024540253,0.24623607775337902,-0.38342740266691294,1.9169371208552894,0.258623085777449,-0.8617083591794004,-0.4799361623712713,1.177119462939748,0.6898288543523275
67,185750,종근당,1.6428954270904956,0.8224328140298361,1.4838012741246158,1.4410726870941144,1.2156138893613175,2.544329423264082,0.5685781842145569,-1.5410360684636797,0.05753668845372681,-0.12157022611777184,0.7068704245536345,1.1469625264424999
68,204320,만도,0.35553356179036577,0.05719446258947968,2.147138604139096,3.111165371814566,-2.2134697751811525,0.5880114021049148,1.1818597457387272,1.5918810641735428,-2.8905853708627047,2.5499504960815114,2.317944983744093,0.08718176382683586
